TIMESTAMP,U_[R350-B],V_[R350-B],W_[R350-B],T_SONIC_[R350-B],SA_DIAG_TYPE_[R350-B],SA_DIAG_VAL_[R350-B],INC_XY_[R350-B],DATA_SIZE_[IRGA75-A],STATUS_CODE_[IRGA75-A],GA_DIAG_CODE_[IRGA75-A],AGC_[IRGA75-A],H2O_CONC_[IRGA75-A],CO2_CONC_[IRGA75-A],T_BOX_[IRGA75-A],PRESS_BOX_[IRGA75-A],COOLER_V_[IRGA75-A],DATA_SIZE_[QCL-C2],STATUS_CODE_[QCL-C2],CH4_DRY_[QCL-C2],EMPTY_1_[QCL-C2],EMPTY_2_[QCL-C2],H2O_DRY_[QCL-C2],T_CELL_[QCL-C2],PRESS_CELL_[QCL-C2],STATUS_WORD_[QCL-C2],VICI_[QCL-C2],index
2023-05-13 08:30:00.000,-0.49,0.12,0.05,280.55,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.093,18.8271,7.989999999999995,833.0,1.254,34.0,96.0,2005.497,0.0,0.0,9244290.0,296.531,40.84197421312,5.036,0.0,2023-05-13 08:30:00.000
2023-05-13 08:30:00.000,-0.47,0.12,0.03,280.54,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.012,18.8376,7.989999999999995,834.0,1.254,34.0,96.0,2003.093,0.0,0.0,9230031.0,296.531,40.84197421312,5.036,0.0,2023-05-13 08:30:00.000
2023-05-13 08:30:00.050,-0.47,0.14,0.04,280.54,6.0,1.0,0.0,16.0,0,250.0,62.5,16750.177,18.8321,8.010000000000005,833.0,1.2555,34.0,97.0,2003.093,0.0,0.0,9230031.0,296.531,40.84197421312,5.036,0.0,2023-05-13 08:30:00.050
2023-05-13 08:30:00.100,-0.44,0.13,0.04,280.55,1.0,0.0,0.0,16.0,0,250.0,62.5,16750.185,18.8326,7.980000000000004,834.0,1.2535,34.0,96.0,2003.149,0.0,0.0,9230417.0,296.531,40.84197421312,5.036,0.0,2023-05-13 08:30:00.100
2023-05-13 08:30:00.150,-0.43,0.09,0.04,280.54,2.0,40.0,0.0,16.0,0,250.0,62.5,16750.167,18.8288,8.0,834.0,1.2545,34.0,97.0,2003.149,0.0,0.0,9230417.0,296.531,40.84197421312,5.036,0.0,2023-05-13 08:30:00.150
2023-05-13 08:30:00.200,-0.47,0.1,0.04,280.54,3.0,0.0,0.0,16.0,0,250.0,62.5,16749.983,18.8332,7.989999999999995,834.0,1.256,34.0,96.0,2006.317,0.0,0.0,9226821.0,296.533,40.84730710784,5.036,0.0,2023-05-13 08:30:00.200
2023-05-13 08:30:00.250,-0.47,0.12,0.02,280.54,4.0,0.0,0.0,16.0,0,250.0,62.5,16750.114,18.8295,7.989999999999995,834.0,1.255,34.0,96.0,1999.599,0.0,0.0,9229355.0,296.533,40.84730710784,5.036,0.0,2023-05-13 08:30:00.250
2023-05-13 08:30:00.300,-0.48,0.12,0.03,280.54,5.0,0.0,0.0,16.0,0,250.0,62.5,16750.186,18.8362,7.989999999999995,834.0,1.2535,34.0,97.0,1999.599,0.0,0.0,9229355.0,296.533,40.84730710784,5.036,0.0,2023-05-13 08:30:00.300
2023-05-13 08:30:00.350,-0.46,0.1,0.03,280.54,6.0,1.0,0.0,16.0,0,250.0,62.5,16750.048,18.8365,7.989999999999995,834.0,1.2535,34.0,96.0,2006.331,0.0,0.0,9214144.0,296.533,40.84730710784,5.036,0.0,2023-05-13 08:30:00.350
2023-05-13 08:30:00.400,-0.43,0.09,0.06,280.54,1.0,0.0,0.0,16.0,0,250.0,62.5,16749.902,18.8354,8.0,833.0,1.2549,34.0,97.0,2006.331,0.0,0.0,9214144.0,296.533,40.84730710784,5.036,0.0,2023-05-13 08:30:00.400
