file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,variances,,,,,,covariances,,,custom_variables,,,,,,,
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,rand_err_Tau,H,qc_H,rand_err_H,LE,qc_LE,rand_err_LE,co2_flux,qc_co2_flux,rand_err_co2_flux,h2o_flux,qc_h2o_flux,rand_err_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,data_size_irga75_mean,status_code_irga75_mean,ga_diag_code_irga75_mean,agc_mean,air_t_mean,air_p_mean,cooler_v_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[kg+1m-1s-2],[W+1m-2],[#],[W+1m-2],[W+1m-2],[#],[W+1m-2],[µmol+1s-1m-2],[#],[µmol+1s-1m-2],[mmol+1s-1m-2],[#],[mmol+1s-1m-2],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--
CH-FRU_202403290100.csv,2024-03-29,01:30,89.0624,0,36000,36000,-0.979331E-01,1,0.129247E-01,-96.7624,0,7.27465,57.1939,0,3.66716,3.93396,0,0.536761,1.28198,0,0.821983E-01,-9999,-9999,-9999,-9999,0.103758E-09,0.136118E-11,16.3843,430.384,432.828,0.300000,0,214.942,5.64612,5.67818,0.300000,0,283.934,283.427,89867.0,1.10228,1008.37,0.262681E-01,0.830726E-01,0.387326E-02,506.626,1247.08,0.351386E-02,40.6251,740.451,270.598,3.24722,1.76105,0.172986,3.69806,-0.217186E-13,0.633278E-14,3.69806,9.41783,151.272,28.4722,2.68114,-9999,0.298070,1.38377,22.1013,0.100899,-1.69183,0.292064,0,24.2474,-3.67964,8.32336,20.7264,31.6090,44.3321,66.4175,-0.963569E-01,1.01636,-90.8817,1.03563,46.0263,1.29962,6.47542,1.29962,1.03167,1.29962,800000099,800000099,800000099,800000099,800000099,800000099,800000199,800000199,81100,81100,80,80,3,17,11,16,25,27,1.35547,1.17313,0.238939,0.252349,0.170879E-02,38.7834,-0.817647E-01,0.647542E-02,1.03167,16.0000,0.00000,249.000,56.2500,282.216,88941.6,1.16360
CH-FRU_202403290100.csv,2024-03-29,02:00,89.0833,0,36000,36000,-0.852322E-01,1,0.104994E-01,-92.7752,0,7.49011,50.0090,0,3.57825,3.73682,0,0.601468,1.12109,0,0.802160E-01,0.211855,0.168297,-0.600822E-02,0.377282E-02,0.269408E-09,0.357995E-11,16.3717,430.270,432.745,0.300000,0,217.550,5.71751,5.75039,0.300000,0,284.078,283.564,89867.0,1.10172,1008.41,0.262814E-01,0.726464E-01,0.392025E-02,513.021,1258.56,0.355831E-02,40.7624,745.544,270.767,3.27010,1.20951,0.162283,3.49039,0.603083E-15,0.164557E-13,3.49039,9.52254,158.837,20.2979,2.66488,-9999,0.278142,1.90568,18.7302,0.119059,-1.85517,0.300233,0,21.7974,-3.30784,7.48235,18.6321,28.4152,39.8527,59.7066,-0.838265E-01,1.01677,-87.3144,1.03630,40.1422,1.30988,6.16590,1.30988,0.899895,1.30988,800000099,800000099,800000099,800000099,800000099,800000099,800000199,800000199,81100,81100,80,80,31,12,5,4,7,16,1.69658,1.84324,0.271541,0.256152,0.197704E-02,35.9497,-0.785923E-01,0.616590E-02,0.899895,16.0000,0.711111,249.000,56.2500,282.354,88867.5,1.16531
CH-FRU_202403290100.csv,2024-03-29,02:30,89.1041,0,36000,36000,-0.208365,1,0.239327E-01,-131.459,0,8.74439,81.4265,0,4.84131,5.23835,0,0.670516,1.82633,0,0.108587,0.827270,-0.137880,-0.155661E-01,-0.309254E-02,-0.997751E-10,-0.131314E-11,16.3298,429.975,432.422,0.250000,0,214.916,5.65889,5.69109,0.250000,0,284.611,284.101,89867.0,1.09966,1008.39,0.263307E-01,0.118346,0.387279E-02,507.770,1304.42,0.352181E-02,38.9269,796.649,270.629,4.49990,1.38208,0.250443,4.71401,0.193803E-12,-0.610999E-14,4.71401,12.8983,163.014,17.0736,3.04541,-9999,0.435295,3.25890,50.6684,0.440117E-01,-1.61445,0.272346,0,25.4743,-3.86582,8.74450,21.7751,33.2083,46.5752,69.7781,-0.205197,1.01544,-123.334,1.03457,66.8174,1.27160,8.86169,1.27160,1.49866,1.27160,800000099,800000099,800000099,800000099,800000099,800100099,800000199,801000199,81100,81100,80,80,15,12,8,30,44,40,2.76481,3.30256,0.450430,0.230572,0.161221E-02,42.8996,-0.111224,0.886169E-02,1.49866,16.0000,0.653333,249.000,56.2500,282.928,88808.6,1.17604
CH-FRU_202403290100.csv,2024-03-29,03:00,89.1249,0,36000,36000,-0.280190,1,0.288613E-01,-138.086,0,8.70103,88.6418,0,4.50194,5.27246,0,0.669676,1.98895,0,0.101015,0.636868,0.172483,-0.754871E-03,0.387019E-02,0.209307E-09,0.279054E-11,16.3051,429.961,432.440,0.300000,0,217.385,5.73237,5.76542,0.250000,0,285.033,284.515,89867.0,1.09803,1008.43,0.263697E-01,0.128884,0.391727E-02,514.351,1340.76,0.356756E-02,38.3626,826.412,270.802,5.47102,1.34438,0.329480,5.64340,0.126581E-13,0.128369E-13,5.64340,13.0512,167.190,13.8056,3.34702,-9999,0.505149,3.91731,75.3863,0.295810E-01,-1.55780,0.246871,0,26.3972,-4.00587,9.06129,22.5639,34.4114,48.2624,72.3059,-0.275648,1.01648,-129.067,1.03732,72.3136,1.27750,9.05315,1.27750,1.62258,1.27750,800000099,800000099,800000099,800000099,800000099,800000099,800000199,801000199,81100,81100,80,80,11,20,9,28,36,35,3.43489,3.84476,0.554961,0.225938,0.161256E-02,40.3108,-0.116561,0.905315E-02,1.62258,16.0000,0.00000,249.000,56.2500,283.532,88814.9,1.18581
CH-FRU_202403290100.csv,2024-03-29,03:30,89.1458,0,36000,36000,-0.235592,0,0.242593E-01,-119.511,0,7.47139,72.6050,0,4.52412,4.38733,0,0.580915,1.62911,0,0.101512,-0.353053E-02,0.549258,0.788916E-02,0.123243E-01,-0.188216E-09,-0.261087E-11,16.3097,430.111,432.692,0.300000,0,226.244,5.96637,6.00218,0.300000,0,285.052,284.513,89867.0,1.09794,1008.56,0.263714E-01,0.105567,0.407692E-02,535.308,1340.55,0.371324E-02,39.9319,805.244,271.343,4.43912,2.16060,0.303935,4.94635,0.923802E-13,-0.115401E-13,4.94635,11.4139,154.622,25.9531,3.52284,-9999,0.463224,2.40927,67.1684,0.332001E-01,-1.64604,0.232989,0,28.2690,-4.28994,9.70385,24.1640,36.8516,51.6848,77.4333,-0.232058,1.01523,-112.198,1.03433,60.0313,1.26596,7.80015,1.26596,1.34699,1.26596,800000099,800000099,800000099,800000099,800000099,800100099,800000199,800000199,81100,81100,80,80,29,30,12,11,10,13,2.16336,2.26196,0.393205,0.227500,0.167493E-02,50.8271,-0.101322,0.780015E-02,1.34699,16.0000,0.00000,249.000,56.2500,283.614,88850.5,1.18581
CH-FRU_202403290100.csv,2024-03-29,04:00,89.1666,0,36000,36000,-0.155792,0,0.157281E-01,-115.787,0,7.62267,67.5031,0,4.42025,4.77328,0,0.592799,1.51460,0,0.991793E-01,-0.407575E-01,0.484590,0.534420E-02,0.108730E-01,-0.333699E-10,-0.478801E-12,16.3140,430.212,432.884,0.300000,0,234.079,6.17282,6.21116,0.300000,0,285.044,284.486,89867.0,1.09796,1008.67,0.263707E-01,0.981460E-01,0.421810E-02,553.794,1338.19,0.384177E-02,41.3837,784.400,271.804,3.90465,2.11828,0.214502,4.44740,0.201681E-12,-0.204547E-14,4.44740,11.1529,152.154,28.4800,2.76450,-9999,0.376687,2.01743,37.2819,0.598146E-01,-1.71528,0.277551,0,26.0789,-3.95758,8.95205,22.2919,33.9965,47.6806,71.4342,-0.153362,1.01584,-108.784,1.03516,55.3717,1.28082,7.89987,1.28082,1.24240,1.28082,800000099,800000099,800000099,800000099,800000099,800100099,800000199,800000199,81100,81100,80,80,23,6,4,22,30,22,1.63470,2.08205,0.318092,0.238731,0.168887E-02,47.2372,-0.982270E-01,0.789987E-02,1.24240,16.0000,1.36333,249.000,56.2500,283.525,88846.2,1.18420
CH-FRU_202403290100.csv,2024-03-29,04:30,89.1874,0,36000,36000,-0.196075,1,0.224388E-01,-112.663,0,7.68401,69.7302,0,4.20909,4.40673,0,0.558974,1.56466,0,0.944467E-01,0.910179E-01,0.455751,-0.375177E-02,0.102265E-01,-0.789328E-10,-0.116838E-11,16.3069,430.141,432.897,0.250000,0,241.379,6.36704,6.40784,0.250000,0,285.121,284.545,89867.0,1.09765,1008.78,0.263778E-01,0.101390,0.434964E-02,571.183,1343.45,0.396270E-02,42.5163,772.262,272.226,4.67979,2.62778,0.248259,5.37283,0.142199E-12,-0.484044E-14,5.37283,14.5683,150.660,29.3149,2.64837,-9999,0.422649,2.68089,54.1238,0.412018E-01,-1.61569,0.240736,0,24.9950,-3.79310,8.57999,21.3654,32.5836,45.6989,68.4653,-0.192848,1.01674,-105.413,1.03761,56.9707,1.28371,7.45180,1.28371,1.27835,1.28371,800000099,800000099,800000099,800000099,800000099,800100099,800000199,800000199,81100,81100,80,80,21,10,9,4,11,10,2.57889,2.33761,0.445288,0.204892,0.132540E-02,39.1237,-0.951996E-01,0.745180E-02,1.27835,16.0000,0.00000,249.000,56.2500,283.727,88875.4,1.18679
CH-FRU_202403290100.csv,2024-03-29,05:00,89.2082,0,36000,36000,-0.227246,1,0.244437E-01,-120.548,0,8.53902,82.8254,0,5.70822,5.17362,0,0.690219,1.85864,0,0.128095,0.119096,0.536822,0.126331E-01,0.120465E-01,0.315372E-09,0.483331E-11,16.3104,430.381,433.239,0.300000,0,249.969,6.59590,6.63970,0.300000,0,285.219,284.623,89867.0,1.09725,1008.91,0.263869E-01,0.120440,0.450444E-02,591.671,1350.35,0.410519E-02,43.8163,758.675,272.708,4.85722,1.87927,0.295615,5.21631,-0.204216E-12,0.193357E-13,5.21631,14.1113,158.398,21.1534,3.24877,-9999,0.455087,3.70469,63.1489,0.353134E-01,-1.45545,0.239282,0,24.7017,-3.74858,8.47930,21.1147,32.2012,45.1626,67.6618,-0.223677,1.01595,-112.568,1.03596,67.9321,1.27395,8.33271,1.27395,1.52443,1.27395,800000099,800000099,800000099,800100099,800000099,800100099,800000199,800000199,80000,81000,80,80,15,11,15,5,7,10,3.44517,3.43249,0.531724,0.204276,0.161274E-02,55.0480,-0.101685,0.833271E-02,1.52443,16.0000,0.00000,249.000,56.2500,283.966,88866.6,1.18940
CH-FRU_202403290100.csv,2024-03-29,05:30,89.2291,0,36000,36000,-0.282049,1,0.258044E-01,-107.730,0,6.06766,77.7702,0,4.10514,4.67698,0,0.482188,1.74548,0,0.921364E-01,0.265188,0.377511,-0.157660E-01,0.847291E-02,-0.728582E-10,-0.114467E-11,16.2883,430.081,433.007,0.300000,0,255.905,6.75698,6.80295,0.300000,0,285.406,284.796,89867.0,1.09652,1009.00,0.264042E-01,0.113107,0.461141E-02,606.090,1365.85,0.420549E-02,44.3747,759.756,273.039,5.54855,1.81205,0.381495,5.84940,-0.770086E-13,-0.447303E-14,5.84940,13.6200,161.231,18.0861,3.73946,-9999,0.507170,3.60721,97.8099,0.227993E-01,-1.38523,0.191988,0,26.0725,-3.95660,8.94984,22.2864,33.9881,47.6688,71.4166,-0.277501,1.01639,-100.287,1.03732,63.6648,1.27455,7.45100,1.27455,1.42890,1.27455,800000099,800000099,800000099,800000099,800000099,800000099,800000199,800000199,81100,81100,80,80,14,19,7,15,22,17,3.22025,3.41717,0.576987,0.124963,0.100292E-02,35.3230,-0.906440E-01,0.745100E-02,1.42890,16.0000,0.00000,249.000,56.2500,284.294,88843.6,1.19435
CH-FRU_202403290100.csv,2024-03-29,06:00,89.2499,0,36000,36000,-0.370066,1,0.461167E-01,-133.378,0,8.43999,101.275,0,5.19105,6.17411,0,0.626858,2.27316,0,0.116516,0.965425E-01,0.344517,-0.132066E-01,0.773285E-02,-0.448028E-10,-0.719632E-12,16.2745,429.830,432.818,0.300000,0,261.405,6.90403,6.95203,0.250000,0,285.483,284.858,89867.0,1.09622,1009.08,0.264113E-01,0.147301,0.471051E-02,619.251,1371.52,0.429705E-02,45.1505,752.274,273.335,5.99146,2.89142,0.306880,6.65928,-0.429088E-13,-0.275294E-14,6.65928,18.2513,153.802,25.7659,2.64130,-9999,0.581019,4.64778,118.784,0.187736E-01,-1.31699,0.207525,0,25.7105,-3.90167,8.82559,21.9770,33.5163,47.0070,70.4251,-0.363593,1.01780,-123.564,1.04069,81.9386,1.28763,9.38758,1.28763,1.83915,1.28763,800000099,800000099,800000099,800100099,800000099,800000099,800000199,810000199,81000,81100,80,80,32,18,12,21,26,30,4.49696,4.01440,0.784187,0.146412,0.105204E-02,34.0453,-0.111704,0.938758E-02,1.83915,16.0000,1.33889,249.000,56.2500,284.402,88833.4,1.19537
CH-FRU_202403290100.csv,2024-03-29,06:30,89.2707,1,36000,36000,-0.286203,1,0.301438E-01,-131.289,0,11.3922,90.0094,0,5.67838,5.28951,0,1.28631,2.01980,0,0.127422,-0.401552,0.449359,0.512916E-01,0.100835E-01,-0.350576E-09,-0.577421E-11,16.3254,430.805,433.883,0.250000,0,268.889,7.09562,7.14633,0.250000,0,285.238,284.597,89867.0,1.09715,1009.18,0.263887E-01,0.130883,0.484537E-02,636.396,1348.03,0.441634E-02,47.2092,711.637,273.712,4.93553,2.30465,0.306275,5.45581,-0.108767E-12,-0.214743E-13,5.45581,14.4364,157.145,25.0295,3.21812,-9999,0.510746,3.93906,81.9723,0.272043E-01,-1.45861,0.232162,0,27.7593,-4.21258,9.52888,23.7282,36.1871,50.7529,76.0371,-0.281728,1.01588,-122.592,1.03602,74.2584,1.27076,8.83176,1.27076,1.66635,1.27076,800000099,800000099,800000099,800100099,800000099,800101099,800000199,800000199,81100,81100,80,80,27,16,16,10,9,17,3.83050,3.54735,0.500269,0.325207,0.446668E-02,53.0518,-0.110721,0.883176E-02,1.66635,16.0000,0.00000,249.000,56.2500,284.311,88897.2,1.19120
CH-FRU_202403290100.csv,2024-03-29,07:00,89.2916,1,35988,35988,-0.285271,1,0.282672E-01,-114.707,0,7.40009,112.386,0,5.31450,-0.199437,0,0.621306,2.52298,0,0.119306,0.667088,0.680576E-02,-0.714185E-01,0.152784E-03,0.115286E-09,0.190563E-11,16.2490,429.446,432.516,0.300000,0,268.589,7.09853,7.14927,0.250000,0,285.674,285.032,89867.0,1.09547,1009.19,0.264290E-01,0.163489,0.483997E-02,636.656,1387.31,0.441815E-02,45.8916,750.649,273.718,6.04457,3.54122,0.361985,7.01445,-0.342092E-12,0.709496E-14,7.01445,16.0783,149.065,30.3654,2.95810,-9999,0.510302,4.92512,93.5789,0.238302E-01,-1.02065,0.203324,0,23.2502,-3.52831,7.98104,19.8739,30.3090,42.5088,63.6859,-0.279945,1.01902,-104.882,1.04331,89.1123,1.30111,3.56176,1.30111,2.00050,1.30111,800000099,800000099,800000099,800100099,800000099,800100099,800000199,810000199,81000,81000,80,80,12,13,9,20,33,26,4.84384,4.22853,0.777865,0.147882,0.124922E-02,46.7626,-0.948691E-01,0.356176E-02,2.00050,16.0000,0.00000,249.000,56.2500,284.814,88890.9,1.20209
CH-FRU_202403290700.csv,2024-03-29,07:30,89.3124,1,36000,36000,-0.400204,1,0.385995E-01,-85.2738,0,7.20361,157.608,0,7.46186,-7.55324,0,0.507965,3.53993,0,0.167596,0.788917,0.333567,-0.807707E-01,0.749202E-02,-0.797759E-10,-0.135003E-11,16.1609,427.906,431.027,0.250000,0,273.487,7.24135,7.29417,0.300000,0,286.203,285.546,89867.0,1.09344,1009.28,0.264779E-01,0.229388,0.492823E-02,649.437,1435.13,0.450708E-02,45.2529,785.690,273.993,6.10899,3.95714,0.384398,7.28889,0.940461E-13,-0.493636E-14,7.28889,18.3810,147.148,32.9328,3.02304,-9999,0.604983,4.69873,209.756,0.106314E-01,-0.541049,0.127722,0,27.1449,-4.11935,9.31797,23.2031,35.3861,49.6296,74.3541,-0.392994,1.01835,-74.6082,1.04226,123.774,1.29077,-3.63472,1.29077,2.78000,1.29077,800000099,800000099,800000099,800100099,800000099,800001099,800000199,800010199,81100,81100,80,80,26,26,10,16,72,23,4.89740,3.75775,0.742303,0.118691,0.850769E-03,79.6551,-0.676054E-01,-0.363472E-02,2.78000,16.0000,0.00000,249.000,56.2500,286.417,88866.0,1.22248
CH-FRU_202403290700.csv,2024-03-29,08:00,89.3332,1,36000,36000,-0.441126,1,0.375601E-01,-84.2347,0,5.45291,182.564,0,6.87826,-9.34997,0,0.368214,4.10255,0,0.154567,0.816212,0.284591,0.349489E-02,0.639528E-02,0.114315E-10,0.196686E-12,16.1326,427.973,431.147,0.250000,0,277.571,7.36351,7.41813,0.250000,0,286.749,286.080,89867.0,1.09135,1009.35,0.265284E-01,0.265845,0.500182E-02,660.366,1486.22,0.458315E-02,44.4327,825.852,274.225,6.92967,5.27618,0.465524,8.72193,0.707717E-13,0.708598E-15,8.72193,19.1373,143.048,37.2833,3.05955,-9999,0.635769,6.11613,246.444,0.904870E-02,-0.461398,0.120277,0,25.9434,-3.93702,8.90554,22.1761,33.8199,47.4329,71.0631,-0.431946,1.02125,-72.1147,1.04892,139.862,1.31933,-5.14636,1.31933,3.14296,1.31933,800000099,800000099,800000099,800100099,800000099,800000099,800000199,810000199,80000,80000,80,80,36,13,9,10,68,24,5.24903,6.06522,0.918004,0.812099E-01,0.564154E-03,81.2621,-0.654660E-01,-0.514636E-02,3.14296,16.0000,1.33000,249.000,56.2500,286.923,88829.4,1.22849
CH-FRU_202403290700.csv,2024-03-29,08:30,89.3541,1,36000,36000,-0.361622,1,0.369284E-01,-84.7129,0,7.43512,165.351,0,7.01820,-11.1555,0,0.580128,3.71772,0,0.157796,0.847750,0.353858,-0.119471E-01,0.795607E-02,-0.272185E-09,-0.478248E-11,16.0920,427.744,430.983,0.250000,0,282.748,7.51577,7.57269,0.250000,0,287.319,286.635,89867.0,1.08918,1009.45,0.265812E-01,0.240908,0.509512E-02,673.989,1541.08,0.467796E-02,43.7350,867.086,274.509,5.68876,5.13751,0.377212,7.67391,0.344837E-12,-0.169143E-13,7.67391,20.1899,139.331,42.0877,2.81752,-9999,0.576207,6.25081,182.438,0.122233E-01,-0.512320,0.133718,0,26.7488,-4.05924,9.18201,22.8645,34.8698,48.9054,73.2692,-0.354771,1.01931,-73.5702,1.04440,128.758,1.30082,-6.47023,1.30082,2.89497,1.30082,800000099,800000099,800000099,800100099,800000099,800000099,801000199,801000199,81000,81000,80,80,12,10,10,5,59,21,6.47206,5.33099,0.698571,0.166605,0.135999E-02,99.0894,-0.669145E-01,-0.647023E-02,2.89497,16.0000,0.00000,249.000,56.2500,287.313,88813.1,1.23492
CH-FRU_202403290700.csv,2024-03-29,09:00,89.3749,1,36000,36000,-0.226559,1,0.261992E-01,-80.1465,0,7.95530,162.285,0,8.03624,-14.7538,0,0.764436,3.65323,0,0.180905,1.92853,0.137184,-0.379740E-01,0.308818E-02,-0.222101E-09,-0.394003E-11,15.9934,427.014,430.273,0.300000,0,283.720,7.57514,7.63296,0.300000,0,288.596,287.903,89867.0,1.08435,1009.51,0.266993E-01,0.236729,0.511264E-02,679.300,1673.15,0.471493E-02,40.5999,993.855,274.618,4.61190,3.40435,0.277821,5.73897,-0.330777E-12,-0.138870E-13,5.73897,15.1876,143.732,36.4355,2.77475,-9999,0.457094,4.84578,96.2670,0.231647E-01,-0.493863,0.160176,0,23.3409,-3.54207,8.01218,19.9515,30.4272,42.6746,63.9344,-0.222978,1.01606,-69.6943,1.03659,129.253,1.27087,-9.63366,1.27087,2.90965,1.27087,800000099,800000099,800000099,800100099,800000099,800101099,800000199,801000199,80000,80000,80,81,9,19,11,2,88,30,4.43198,4.64151,0.618063,0.154216,0.200394E-02,109.773,-0.636674E-01,-0.963366E-02,2.90965,16.0000,0.00000,249.000,56.2500,288.234,88794.9,1.25342
CH-FRU_202403290700.csv,2024-03-29,09:30,89.3957,1,36000,36000,-0.248566,1,0.285372E-01,-40.0331,0,8.83701,151.866,0,9.63607,-14.2687,0,1.60411,3.42043,0,0.217030,0.806522,0.643640,0.293007E-01,0.144965E-01,0.846563E-10,0.155509E-11,15.9837,427.578,430.963,0.300000,0,293.610,7.85435,7.91653,0.300000,0,289.154,288.435,89867.0,1.08224,1009.67,0.267510E-01,0.221644,0.529085E-02,704.276,1731.37,0.488880E-02,40.6774,1027.09,275.122,4.50573,0.492314,0.291498,4.54191,0.753596E-13,0.529643E-14,4.54191,12.3621,177.714,6.23564,3.67975,-9999,0.479246,4.09334,222.140,0.100387E-01,-0.263608,0.764462E-01,0,25.5646,-3.87953,8.77551,21.8523,33.3261,46.7403,70.0255,-0.245433,1.01276,-31.5081,1.02914,123.612,1.23233,-11.1152,1.23233,2.78408,1.23233,800000099,800000099,800000099,800000099,800000099,800000099,800000199,811000199,81100,81100,80,80,10,1,6,0,40,30,3.42997,4.21555,0.541170,0.229610,0.712957E-02,141.778,-0.288349E-01,-0.111152E-01,2.78408,16.0000,0.592222,249.000,56.2500,289.115,88813.2,1.26566
CH-FRU_202403290700.csv,2024-03-29,10:00,89.4166,1,36000,36000,-0.811501E-01,2,0.177601E-01,4.91542,1,9.53857,132.149,1,8.88008,-16.0003,1,1.41252,2.97509,1,0.199919,-0.670260,0.385288,0.468333E-01,0.867405E-02,-0.241640E-09,-0.452354E-11,16.0410,428.479,431.944,0.250000,0,300.289,8.02117,8.08603,0.250000,0,288.727,287.994,89867.0,1.08383,1009.75,0.267115E-01,0.192786,0.541122E-02,719.196,1682.92,0.499268E-02,42.7350,963.726,275.416,3.72848,-0.807416,0.262156,3.82390,0.358460E-13,-0.150639E-13,3.82390,11.1381,194.804,347.781,3.93112,-9999,0.273630,2.66333,-336.751,-0.662211E-02,0.371961E-01,-0.164142E-01,0,18.4192,-2.79519,6.32272,15.7445,24.0113,33.6762,50.4531,-0.802400E-01,1.01134,11.5111,1.02451,110.807,1.18118,-14.8345,1.18118,2.49462,1.18118,800000099,800000099,800000099,800000099,800000099,800101199,800010199,800010199,80100,81100,80,80,4,18,7,1,67,55,2.56772,2.35857,0.400374,0.170721,0.739620E-02,165.192,0.105182E-01,-0.148345E-01,2.49462,16.0000,0.724444,249.000,56.2500,289.652,88881.2,1.26446
CH-FRU_202403290700.csv,2024-03-29,10:30,89.4374,1,36000,36000,-0.157172,1,0.214862E-01,45.0110,0,16.0860,169.927,0,10.7792,-18.9399,0,2.10383,3.82466,0,0.242614,-0.385084,0.430200,-0.200657E-01,0.968280E-02,-0.384941E-09,-0.737994E-11,16.0397,428.093,431.636,0.250000,0,307.508,8.20724,8.27516,0.250000,0,288.491,287.741,89867.0,1.08471,1009.85,0.266896E-01,0.247838,0.554129E-02,735.836,1655.65,0.510855E-02,44.4439,919.815,275.737,3.45201,-0.387821,0.245546,3.48240,0.718421E-12,-0.239992E-13,3.48240,12.1566,189.954,353.590,4.04331,-9999,0.380654,3.15588,-99.0062,-0.225238E-01,0.264884,-0.107949,0,23.6093,-3.58280,8.10430,20.1809,30.7771,43.1653,64.6695,-0.155473,1.01092,52.6539,1.02329,141.552,1.17685,-19.4281,1.17685,3.18600,1.17685,800000099,800000099,800000099,800000099,800000099,800000099,800000199,801010199,81100,81100,80,81,18,15,6,0,32,45,1.99901,3.89620,0.416553,0.622873,0.164247E-01,240.058,0.480686E-01,-0.194281E-01,3.18600,16.0000,0.00000,249.000,56.2500,290.529,88897.3,1.26973
CH-FRU_202403290700.csv,2024-03-29,11:00,89.4582,1,36000,36000,-0.330118,1,0.524677E-01,-84.6526,1,31.4790,202.197,0,14.4793,-14.5014,1,1.86309,4.55053,0,0.325863,-0.162019,-0.168725,0.183790E-03,-0.379722E-02,0.775900E-09,0.147429E-10,16.0462,428.097,431.608,0.300000,0,304.894,8.13430,8.20101,0.300000,0,288.377,287.634,89867.0,1.08514,1009.81,0.266791E-01,0.294874,0.549420E-02,729.313,1644.30,0.506313E-02,44.3539,914.992,275.612,3.71520,0.355235,0.240064,3.73966,-0.799614E-12,0.483542E-13,3.73966,11.8664,182.252,5.46098,3.68059,-9999,0.551559,4.56291,160.147,0.139247E-01,-0.418663,0.140063,0,30.5237,-4.63209,10.4778,26.0912,39.7907,55.8071,83.6092,-0.326320,1.01164,-72.6077,1.02621,167.205,1.22123,-9.93682,1.22123,3.76300,1.22123,800000099,800000099,800000099,800100099,800000099,800100099,800010199,800010199,81000,81000,80,81,6,11,5,2,60,41,4.80265,3.86301,0.460158,1.32348,0.187511E-01,314.397,-0.662612E-01,-0.993682E-02,3.76300,16.0000,0.00000,249.000,56.2500,290.018,88905.0,1.25912
